afac06e44137688383c09b7a817ff9fa411ec3bd4ce919e6a7f0acfb68fedc97,72fdfdc25e522ea7d75ea1309ed27eafe5b874476f4de00fc4984560ac0a7243,44fa56896be54afcfb485cd137918a53964a57ee549fc75f5f8f4cf62fd2e35a,5c38aff25f709eaf329220e99386e0938306ca6ece075262fee3ae718993aefe,b4d23c4e42bdbe302ce979b30c82db26bf5ca1a677501e286535e179291ec99c,42b4d4a6f1410b861996873fc2b339541e931f0600d9e82fed8ea6b4459a6da3,ac35feb26e277393c77ecad93a022cc08b4c7273592edd96f6992809deab25a3,36f30cf7830a197571aeae0174279d75ec9845636361d68bfc8072db688a6e90,3931945d72cf3174c8012f67ca1cab057a5e4bffab2217550dfc074fbfad1798,17fcb1252e7e8bd5177e8802ba92f5322d6e9e1ff9a825e671c6dc9eb1eb827d,997b344d5127ccdc00ea29a2c3a180706e2ca2c0fdd35be631f29c0bed45f5d6,c67ca1aa6f0a98facc936c1449760abd18071788445a05bfcf95fd9f73718399
"0","0","718","17","1170023","0","0","5","2.36883116883117","23","1","0"
"0","0","0","17","1170024","1","3.76883116883117","5","0","24","4","0"
"0","vo_10011600_1709","0","17","1170025","0","0","0","0","25","2","vo_10011600"
"0","0","333","17","1170026","0","0","6","1.4961038961039","26","1","0"
"0","0","0","17","1170027","1","2.2461038961039","6","0","27","4","0"
"0","vo_10011600_1710","0","17","1170028","0","0","0","0","28","2","vo_10011600"
"333","0","595","17","1170029","0","0","6","0.976623376623377","29","1","0"
"0","0","0","17","1170030","1","1.97662337662338","6","0","30","4","0"
"0","vo_10011600_1711","0","17","1170031","0","0","0","0","31","2","vo_10011600"
"0","0","316","17","1170032","0","0","7","1.3838961038961","32","1","0"
"0","0","0","17","1170033","1","2.7838961038961","7","0","33","4","0"
"0","vo_10011600_1712","0","17","1170034","0","0","0","0","34","2","vo_10011600"
"316","0","527","17","1170035","0","0","7","0.818701298701299","35","1","0"
"0","0","0","17","1170036","1","1.8187012987013","7","0","36","4","0"
"0","vo_10011600_1713","0","17","1170037","0","0","0","0","37","2","vo_10011600"
"527","0","740","17","1170038","0","0","7","0.872727272727273","38","1","0"
"0","0","0","17","1170039","1","2.67272727272727","7","0","39","4","0"
"0","vo_10011600_1714","0","17","1170040","0","0","0","0","40","2","vo_10011600"
"0","0","180","17","1170041","0","0","8","0.581818181818182","41","1","0"
"0","0","0","17","1170042","1","1.38181818181818","8","0","42","4","0"
"0","vo_10011600_1715","0","17","1170043","0","0","0","0","43","2","vo_10011600"
"180","0","723","17","1170044","0","0","8","1.35064935064935","44","1","0"
"0","0","0","17","1170045","1","2.60064935064935","8","0","45","4","0"
"0","vo_10011600_1716","0","17","1170046","0","0","0","0","46","2","vo_10011600"
"723","0","723","17","1170047","0","0","8","0.976623376623377","47","1","0"
"0","0","0","17","1170048","1","2.97662337662338","8","0","48","4","0"
"0","0","470","17","1170049","0","0","9","0.01","49","1","0"
"0","0","0","17","1170050","1","0","9","0","50","4","0"
"0","vo_10011600_1717","0","17","1170051","0","0","0","0","51","2","vo_10011600"
"470","0","700","17","1170052","0","0","9","1.19480519480519","52","1","0"
